November 4, 2023 at 4:24 PMFailed
Ran out of memory (used over 512MB) while running your code.
a0c059eUpdate main.py



Nov 4 04:25:02 PM  ==> Cloning from https://github.com/keiyam121/Asari_Class_20231104...
Nov 4 04:25:03 PM  ==> Checking out commit a0c059e98e2db5e91816275d95de17bbe6c17633 in branch main
Nov 4 04:25:05 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:25:05 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:25:15 PM  ==> Using Python version 3.11.1 via environment variable PYTHON_VERSION
Nov 4 04:25:15 PM  ==> Docs on specifying a Python version: https://render.com/docs/python-version
Nov 4 04:25:19 PM  ==> Using Poetry version 1.1.14 (default)
Nov 4 04:25:19 PM  ==> Docs on specifying a Poetry version: https://render.com/docs/poetry-version
Nov 4 04:25:19 PM  ==> Running build command 'pip install -r requirements.txt'...
Nov 4 04:25:20 PM  Collecting absl-py==1.4.0
Nov 4 04:25:20 PM    Downloading absl_py-1.4.0-py3-none-any.whl (126 kB)
Nov 4 04:25:20 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.5/126.5 kB 5.5 MB/s eta 0:00:00
Nov 4 04:25:20 PM  Collecting aiohttp==3.8.5
Nov 4 04:25:20 PM    Downloading aiohttp-3.8.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
Nov 4 04:25:20 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 22.2 MB/s eta 0:00:00
Nov 4 04:25:20 PM  Collecting aioice==0.9.0
Nov 4 04:25:20 PM    Downloading aioice-0.9.0-py3-none-any.whl (24 kB)
Nov 4 04:25:20 PM  Collecting aiortc==1.5.0
Nov 4 04:25:20 PM    Downloading aiortc-1.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.9 MB)
Nov 4 04:25:20 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 60.4 MB/s eta 0:00:00
Nov 4 04:25:20 PM  Collecting aiosignal==1.3.1
Nov 4 04:25:20 PM    Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
Nov 4 04:25:20 PM  Collecting altair==5.0.1
Nov 4 04:25:20 PM    Downloading altair-5.0.1-py3-none-any.whl (471 kB)
Nov 4 04:25:20 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 471.5/471.5 kB 63.7 MB/s eta 0:00:00
Nov 4 04:25:20 PM  Collecting annotated-types==0.5.0
Nov 4 04:25:20 PM    Downloading annotated_types-0.5.0-py3-none-any.whl (11 kB)
Nov 4 04:25:20 PM  Collecting anyio==3.7.1
Nov 4 04:25:20 PM    Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
Nov 4 04:25:20 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.9/80.9 kB 19.2 MB/s eta 0:00:00
Nov 4 04:25:20 PM  Collecting astunparse==1.6.3
Nov 4 04:25:20 PM    Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Nov 4 04:25:20 PM  Collecting async-timeout==4.0.3
Nov 4 04:25:21 PM    Downloading async_timeout-4.0.3-py3-none-any.whl (5.7 kB)
Nov 4 04:25:21 PM  Collecting attrs==23.1.0
Nov 4 04:25:21 PM    Downloading attrs-23.1.0-py3-none-any.whl (61 kB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 13.7 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting av==10.0.0
Nov 4 04:25:21 PM    Downloading av-10.0.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (31.2 MB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 31.2/31.2 MB 53.3 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting beartype==0.16.3
Nov 4 04:25:21 PM    Downloading beartype-0.16.3-py3-none-any.whl (816 kB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 817.0/817.0 kB 80.5 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting blinker==1.6.2
Nov 4 04:25:21 PM    Downloading blinker-1.6.2-py3-none-any.whl (13 kB)
Nov 4 04:25:21 PM  Collecting cachetools==5.3.1
Nov 4 04:25:21 PM    Downloading cachetools-5.3.1-py3-none-any.whl (9.3 kB)
Nov 4 04:25:21 PM  Collecting certifi==2023.7.22
Nov 4 04:25:21 PM    Downloading certifi-2023.7.22-py3-none-any.whl (158 kB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 158.3/158.3 kB 32.5 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting cffi==1.16.0
Nov 4 04:25:21 PM    Downloading cffi-1.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (464 kB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.8/464.8 kB 60.3 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting charset-normalizer==3.2.0
Nov 4 04:25:21 PM    Downloading charset_normalizer-3.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (199 kB)
Nov 4 04:25:21 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.6/199.6 kB 32.3 MB/s eta 0:00:00
Nov 4 04:25:21 PM  Collecting click==8.1.6
Nov 4 04:25:22 PM    Downloading click-8.1.6-py3-none-any.whl (97 kB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.9/97.9 kB 21.1 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting colorama==0.4.6
Nov 4 04:25:22 PM    Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Nov 4 04:25:22 PM  Collecting cryptography==41.0.4
Nov 4 04:25:22 PM    Downloading cryptography-41.0.4-cp37-abi3-manylinux_2_28_x86_64.whl (4.4 MB)
Nov 4 04:25:22 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 100.4 MB/s eta 0:00:00
Nov 4 04:25:22 PM  Collecting customtkinter==5.2.1
Nov 4 04:25:22 PM    Downloading customtkinter-5.2.1-py3-none-any.whl (295 kB)
